[100%] Built target airsim_cpp_example
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/zach/src/AirSim/ros/install/_setup_util.py
-- Up-to-date: /home/zach/src/AirSim/ros/install/env.sh
-- Up-to-date: /home/zach/src/AirSim/ros/install/setup.bash
-- Up-to-date: /home/zach/src/AirSim/ros/install/local_setup.bash
-- Up-to-date: /home/zach/src/AirSim/ros/install/setup.sh
-- Up-to-date: /home/zach/src/AirSim/ros/install/local_setup.sh
-- Up-to-date: /home/zach/src/AirSim/ros/install/setup.zsh
-- Up-to-date: /home/zach/src/AirSim/ros/install/local_setup.zsh
-- Up-to-date: /home/zach/src/AirSim/ros/install/.rosinstall
-- Up-to-date: /home/zach/src/AirSim/ros/install/lib/pkgconfig/simple_airsim_interface.pc
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/simple_airsim_interface/cmake/simple_airsim_interfaceConfig.cmake
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/simple_airsim_interface/cmake/simple_airsim_interfaceConfig-version.cmake
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/simple_airsim_interface/package.xml
-- Up-to-date: /home/zach/src/AirSim/ros/install/lib/simple_airsim_interface/airsim_cpp_example
-- Up-to-date: /home/zach/src/AirSim/ros/install/include/simple_airsim_interface
-- Up-to-date: /home/zach/src/AirSim/ros/install/include/simple_airsim_interface/airsim_cpp_example.h
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/simple_airsim_interface/launch
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/simple_airsim_interface/launch/simple_cpp_example.launch
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/simple_airsim_interface/launch/simple_python_example.launch
-- Up-to-date: /home/zach/src/AirSim/ros/install/lib/simple_airsim_interface/airsim_example
