[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/zach/src/AirSim/ros/install/_setup_util.py
-- Installing: /home/zach/src/AirSim/ros/install/env.sh
-- Installing: /home/zach/src/AirSim/ros/install/setup.bash
-- Installing: /home/zach/src/AirSim/ros/install/local_setup.bash
-- Installing: /home/zach/src/AirSim/ros/install/setup.sh
-- Installing: /home/zach/src/AirSim/ros/install/local_setup.sh
-- Installing: /home/zach/src/AirSim/ros/install/setup.zsh
-- Installing: /home/zach/src/AirSim/ros/install/local_setup.zsh
-- Installing: /home/zach/src/AirSim/ros/install/.rosinstall
-- Installing: /home/zach/src/AirSim/ros/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/zach/src/AirSim/ros/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/zach/src/AirSim/ros/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/zach/src/AirSim/ros/install/share/catkin_tools_prebuild/package.xml
