[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/zach/src/AirSim/ros/install/_setup_util.py
-- Installing: /home/zach/src/AirSim/ros/install/env.sh
-- Installing: /home/zach/src/AirSim/ros/install/setup.bash
-- Installing: /home/zach/src/AirSim/ros/install/local_setup.bash
-- Installing: /home/zach/src/AirSim/ros/install/setup.sh
-- Installing: /home/zach/src/AirSim/ros/install/local_setup.sh
-- Installing: /home/zach/src/AirSim/ros/install/setup.zsh
-- Installing: /home/zach/src/AirSim/ros/install/local_setup.zsh
-- Installing: /home/zach/src/AirSim/ros/install/.rosinstall
-- Installing: /home/zach/src/AirSim/ros/install/lib/pkgconfig/shell_simulation.pc
-- Installing: /home/zach/src/AirSim/ros/install/share/shell_simulation/cmake/shell_simulationConfig.cmake
-- Up-to-date: /home/zach/src/AirSim/ros/install/share/shell_simulation/cmake/shell_simulationConfig-version.cmake
-- Installing: /home/zach/src/AirSim/ros/install/share/shell_simulation/package.xml
